#######################################################################
WARNING:  no libwebkitgtk-1.0 detected, some features will be unavailable
    Consider installing the package with apt-get or yum.
    e.g. 'sudo apt-get install libwebkitgtk-1.0-0'
#######################################################################
2025-07-05 13:40:58,837 main ERROR RollingFileManager (logs/pdi.log) java.io.FileNotFoundException: logs/pdi.log (Permission denied) java.io.FileNotFoundException: logs/pdi.log (Permission denied)
	at java.base/java.io.FileOutputStream.open0(Native Method)
2025/07/05 13:41:10 - fact_panen - Dispatching started for transformation [fact_panen]
2025/07/05 13:41:10 - fact_panen.0 - Connected to database [dw_sawit_new] (commit=1000)
2025/07/05 13:41:10 - dim_user_db.0 - Finished reading query, closing connection
2025/07/05 13:41:10 - fact_panen_db.0 - Finished reading query, closing connection
2025/07/05 13:41:10 - Get variables.0 - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
2025/07/05 13:41:10 - dim_user_db.0 - Finished processing (I=21, O=0, R=0, W=21, U=0, E=0)
2025/07/05 13:41:10 - fact_panen_db.0 - Finished processing (I=331, O=0, R=0, W=331, U=0, E=0)
2025/07/05 13:41:10 - dim_kebun_db.0 - Finished reading query, closing connection
2025/07/05 13:41:10 - dim_kebun_db.0 - Finished processing (I=18, O=0, R=0, W=18, U=0, E=0)
2025/07/05 13:41:10 - Table input.0 - Finished reading query, closing connection
2025/07/05 13:41:10 - Table input.0 - Finished processing (I=314, O=0, R=0, W=314, U=0, E=0)
2025/07/05 13:41:10 - dim_waktu_db.0 - Finished reading query, closing connection
2025/07/05 13:41:10 - dim_waktu_db.0 - Finished processing (I=11323, O=0, R=0, W=11323, U=0, E=0)
2025/07/05 13:41:11 - REST Panen.0 - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
2025/07/05 13:41:11 - Output Panen.0 - Finished processing (I=314, O=0, R=1, W=628, U=0, E=0)
2025/07/05 13:41:11 - Data Ada?.0 - Finished processing (I=0, O=0, R=645, W=314, U=0, E=0)
2025/07/05 13:41:11 - sk_kebun.0 - Finished processing (I=0, O=0, R=332, W=314, U=0, E=0)
2025/07/05 13:41:11 - sk_user.0 - Finished processing (I=0, O=0, R=335, W=314, U=0, E=0)
2025/07/05 13:41:11 - sk_waktu.0 - Finished processing (I=0, O=0, R=11637, W=942, U=0, E=0)
2025/07/05 13:41:11 - Filter - Data belum ada di db.0 - Finished processing (I=0, O=0, R=314, W=0, U=0, E=0)
2025/07/05 13:41:11 - Filter - Jumlah berubah di API.0 - Finished processing (I=0, O=0, R=314, W=0, U=0, E=0)
2025/07/05 13:41:11 - Filter - Waktu berubah di API.0 - Finished processing (I=0, O=0, R=314, W=0, U=0, E=0)
2025/07/05 13:41:11 - Stream lookup 3.0 - Finished processing (I=0, O=0, R=628, W=314, U=0, E=0)
2025/07/05 13:41:11 - Filter - Data berubah di API 2.0 - Finished processing (I=0, O=0, R=314, W=0, U=0, E=0)
2025/07/05 13:41:11 - main_job - Finished job entry [fact_panen] (result=[true])
2025/07/05 13:41:11 - main_job - Finished job entry [fact_luas_kebun] (result=[true])
2025/07/05 13:41:11 - main_job - Finished job entry [dim_aset] (result=[true])
2025/07/05 13:41:11 - main_job - Finished job entry [dim_kategori_aset] (result=[true])
2025/07/05 13:41:11 - main_job - Finished job entry [dim_kebun] (result=[true])
2025/07/05 13:41:11 - main_job - Finished job entry [dim_user] (result=[true])
2025/07/05 13:41:11 - main_job - Finished job entry [set_sk_organisasi] (result=[true])
2025/07/05 13:41:11 - main_job - Finished job entry [dim_organisasi] (result=[true])
2025/07/05 13:41:11 - main_job - Finished job entry [Token Login] (result=[true])
2025/07/05 13:41:11 - main_job - Job execution finished
2025/07/05 13:41:11 - Kitchen - Finished!
2025/07/05 13:41:11 - Kitchen - Start=2025/07/05 13:41:02.987, Stop=2025/07/05 13:41:11.343
2025/07/05 13:41:11 - Kitchen - Processing ended after 8 seconds.
